place_id,relationships
f9a1fd95-4c6d-43a6-bb31-4ee8d5a44a8b,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""engineered at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""99269b46-c5b2-4575-9677-2eb7dbe09f82\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 193000, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Capt. St. Lucifer\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
6ff650ca-94ed-4119-8123-b113f9cc9957,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""engineered at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 141000, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""8ffd7c0b-4513-4312-a1d7-396992ecf1c4\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\\u2026 And Beyond\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
d0000ec2-2343-415b-ba58-6c14d0b8007e,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 1967-09-16: The Left Foot, Freehold, NJ, USA\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 358200, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""b3349352-d55a-43c2-8cd3-cc373e3a572a\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Catch the Wind\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
42e9fa7c-a981-44f9-943c-bf39a8c6ce8d,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 165000, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Book of Saturday\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 1972\\\\\\\\\\\\\\\\u201011\\\\\\\\\\\\\\\\u201025: New Theatre, Oxford, UK\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""cf0b3c0c-5241-4520-acf4-20232d165769\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
34e7351d-715d-4b20-a5d6-3c0bd717eb1d,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Concerto, RV 471 in do maggiore: Allegro\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 188000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""8d4f6ef0-1ce2-4cd2-9299-86b1714b6e9d\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
0ad32768-514b-410f-9d5a-40ebb0c3373c,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""engineered at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\\u30ab\\\\\\\\\\\\\\\\u30ef\\\\\\\\\\\\\\\\u30a6\\\\\\\\\\\\\\\\u30bd\\\\\\\\\\\\\\\\u30a4\\\\\\\\\\\\\\\\u30e4\\\\\\\\\\\\\\\\u30a1\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 150000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""30b28572-b417-4736-a742-2e12cdd31889\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
0b050655-48da-4be7-b5de-7a3ee7370b9e,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
bec14a70-8391-4cfe-8307-dcf3b80dbf9e,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""mixed at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 248866, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Electric Chair\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""e1c50973-6553-4bb0-b1a7-882b83c22efe\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
28d600c4-4b10-4aaf-8d7b-55c7336e6e97,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""mixed at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""76be8fcf-2138-4558-9aaa-3513092e29ee\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 383000, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""A Final Glance Back Before Departing\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
f4030ef1-ecd4-49ab-986c-3bf32b1e87d6,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
